UID,BID,BLOCK,PID,TREAT,PLOT,TID,TREE,SP,PROGSP,CCLASS,DBH,HT,HLC,LCR,LCRP,TCLASS,PTPH,BTPH,LDSTATUS
1316,5,3,52,C,34,199,169,Fd,FD,S,13.5,10.8,8.9,0.18,2,2,25,3.13,L
1317,5,3,52,C,34,200,170,Fd,FD,-,19.4,7,-,0.00,0,3,25,3.13,D
1318,5,3,52,C,34,201,171,Fd,FD,C,36.7,24,11.4,0.53,6,1,25,3.13,L
1319,5,3,52,C,34,202,172,Fd,FD,C,38.6,25.5,15.3,0.40,5,2,25,3.13,L
1320,5,3,52,C,34,203,173,Fd,FD,C,22.8,24.6,16.8,0.32,4,1,25,3.13,L
1321,5,3,52,C,34,204,174,Fd,FD,C,33.8,26,16.8,0.35,4,1,25,3.13,L
1322,5,3,52,C,34,205,175,Fd,FD,C,35.7,26.1,17.2,0.34,4,1,25,3.13,L
1323,5,3,52,C,34,206,176,Fd,FD,I,19.1,19.8,14.4,0.27,3,1,25,3.13,L
1324,5,3,52,C,34,207,177,Fd,FD,I,15.1,13.8,9.9,0.28,3,2,25,3.13,L
1325,5,3,52,C,34,208,178,Fd,FD,C,21.5,21.9,13.6,0.38,4,1,25,3.13,L
1326,5,3,52,C,34,209,179,Fd,FD,C,31.5,23.8,16.7,0.30,3,1,25,3.13,L
1327,5,3,52,C,34,210,180,Fd,FD,I,21.8,21.5,17.4,0.19,2,2,25,3.13,L
1328,5,3,52,C,34,211,181,Fd,FD,I,13,13.7,11.8,0.14,2,1,25,3.13,L
1329,5,3,52,C,34,212,182,Fd,FD,C,22.1,21.8,15.2,0.30,4,1,25,3.13,L
1330,5,3,52,C,34,213,183,Fd,FD,I,19.5,18.6,13.1,0.30,3,1,25,3.13,L
1331,5,3,52,C,34,214,184,Fd,FD,I,18,20.1,16.3,0.19,2,1,25,3.13,L
1332,5,3,52,C,34,215,185,Fd,FD,C,25.6,22.5,16.9,0.25,3,1,25,3.13,L
1333,5,3,52,C,34,216,186,Fd,FD,C,27.3,25.3,16.6,0.34,4,1,25,3.13,L
1334,5,3,52,C,34,217,187,Fd,FD,C,17.8,20.2,16.9,0.16,2,1,25,3.13,L
1335,5,3,52,C,34,218,188,Fd,FD,C,22.9,22.1,17.1,0.23,3,1,25,3.13,L
1336,5,3,52,C,34,219,189,Fd,FD,C,41.1,26,15.6,0.40,5,2,25,3.13,L
1337,5,3,52,C,34,220,190,Fd,FD,C,38.7,24.1,14.1,0.41,5,1,25,3.13,L
1338,5,3,52,C,34,221,191,Fd,FD,S,18.8,15.3,11.3,0.26,3,1,25,3.13,L
1339,5,3,52,C,34,222,192,Fd,FD,C,30.8,23.8,18.1,0.24,3,1,25,3.13,L
1340,5,3,52,C,34,223,193,Fd,FD,C,33.6,24.1,14.5,0.40,4,1,25,3.13,L
1341,5,3,52,C,34,224,194,Fd,FD,I,19.6,12.6,6.8,0.46,5,2,25,3.13,L
1342,5,3,52,C,34,225,195,Fd,FD,C,36.5,24.7,13.8,0.44,5,2,25,3.13,L
1343,5,3,52,C,34,226,196,Fd,FD,C,28.4,22.5,12.1,0.46,5,2,25,3.13,L
1344,5,3,52,C,34,227,197,At,AT,S,9.2,8.9,6.8,0.24,3,2,100,12.50,L
1345,5,3,52,C,34,228,198,Fd,FD,S,8.3,9.6,7.6,0.21,3,1,100,12.50,L
1346,5,3,53,C,22B,229,70,Fd,FD,I,25.8,18.2,14.7,0.19,2,2,25,3.13,L
1347,5,3,53,C,22B,230,71,Fd,FD,I,21,19.5,12.8,0.34,4,1,25,3.13,L
1348,5,3,53,C,22B,231,72,Fd,FD,C,25.6,24,17.2,0.28,3,1,25,3.13,L
1349,5,3,53,C,22B,232,73,Fd,FD,S,14.2,11.3,10.3,0.09,1,2,25,3.13,L
1350,5,3,53,C,22B,233,74,Fd,FD,-,12.8,11.1,-,0.00,0,3,25,3.13,D
1351,5,3,53,C,22B,234,75,Fd,FD,C,32.7,21.2,15.7,0.26,3,2,25,3.13,L
1352,5,3,53,C,22B,235,76,Fd,FD,C,41.5,22.6,16.2,0.28,3,2,25,3.13,L
1353,5,3,53,C,22B,236,77,Fd,FD,C,39.5,23.1,15.9,0.31,4,2,25,3.13,L
1354,5,3,53,C,22B,237,78,Fd,FD,D,53.3,30.5,22,0.28,3,2,25,3.13,L
1355,5,3,53,C,22B,238,79,Fd,FD,I,25.5,17.4,13.1,0.25,3,2,25,3.13,L
1356,5,3,53,C,22B,239,80,Fd,FD,C,42.5,25.8,16,0.38,4,1,25,3.13,L
1357,5,3,53,C,22B,240,81,Fd,FD,I,13.4,15,11.3,0.25,3,1,25,3.13,L
1358,5,3,53,C,22B,241,82,Fd,FD,C,42.9,25.5,16.1,0.37,4,2,25,3.13,L
1359,5,3,53,C,22B,242,83,Fd,FD,I,21.9,17.3,13,0.25,3,1,25,3.13,L
1360,5,3,53,C,22B,243,84,Fd,FD,I,22.5,19.7,11.5,0.42,5,1,25,3.13,L
1361,5,3,53,C,22B,244,85,Fd,FD,I,16.4,14,10,0.29,3,1,25,3.13,L
1362,5,3,53,C,22B,245,86,Fd,FD,I,18.9,14.7,10.5,0.29,3,2,25,3.13,L
1363,5,3,53,C,22B,246,87,Fd,FD,D,78.4,31.3,21.6,0.31,4,2,25,3.13,L
1364,5,3,53,C,22B,247,88,Fd,FD,C,26.4,21.6,15,0.31,4,1,25,3.13,L
1365,5,3,53,C,22B,248,89,Fd,FD,C,25.3,20.6,12.5,0.39,4,1,25,3.13,L
1366,5,3,53,C,22B,249,90,Fd,FD,C,24.8,19.9,13.7,0.31,4,2,25,3.13,L
1367,5,3,53,C,22B,250,91,Fd,FD,C,22.3,22.4,17.2,0.23,3,1,25,3.13,L
1368,5,3,53,C,22B,251,92,Fd,FD,C,38.7,23.6,18.2,0.23,3,2,25,3.13,L
1369,5,3,53,C,22B,252,93,Fd,FD,C,45,23.7,19.6,0.17,2,2,25,3.13,L
1370,5,3,53,C,22B,253,94,Fd,FD,I,23.5,17.1,12.8,0.25,3,1,25,3.13,L
1371,5,3,53,C,22B,254,95,Fd,FD,S,9.1,10.8,8.4,0.22,3,1,100,12.50,L
1372,5,3,53,C,22B,255,96,Fd,FD,S,9.9,10.8,7.7,0.29,3,1,100,12.50,L
1373,5,3,53,C,22B,256,97,Fd,FD,S,12.7,8.7,7.8,0.10,2,2,100,12.50,L
1374,5,3,53,C,22B,257,1098,Fd,FD,P,4.4,4.4,-,0.40,5,1,1400,175.00,L
1375,6,3,54,T,34,1,107,Fd,FD,I,35,23.8,17.9,0.25,3,2,25,3.13,L
1376,6,3,54,T,34,2,108,Fd,FD,C,40.3,27.8,19.5,0.30,3,1,25,3.13,L
1377,6,3,54,T,34,3,109,Fd,FD,C,32,25.8,18.4,0.29,3,1,25,3.13,L
1378,6,3,54,T,34,4,110,Fd,FD,C,41.7,29.1,17.3,0.41,5,2,25,3.13,L
1379,6,3,54,T,34,5,111,Fd,FD,I,14.4,13.5,8.9,0.34,4,1,25,3.13,L
1380,6,3,54,T,34,6,112,Fd,FD,I,13,12.2,8.7,0.29,3,1,25,3.13,L
1381,6,3,54,T,34,7,113,Fd,FD,C,36,26,18.8,0.28,3,2,25,3.13,L
1382,6,3,54,T,34,8,114,Fd,FD,C,32.4,25.9,18.1,0.30,4,1,25,3.13,L
1383,6,3,54,T,34,9,115,Fd,FD,C,33.3,27.2,19.9,0.27,3,1,25,3.13,L
1384,6,3,54,T,34,10,116,Fd,FD,S,7.6,6.3,4.6,0.27,3,1,100,12.50,L
1385,6,3,54,T,34,11,1117,Fd,FD,R,0.5,0.7,-,0.99,9,1,200,25.00,L
1386,6,3,55,T,35,12,62,Fd,FD,C,44.3,26.4,20.4,0.23,3,1,25,3.13,L
1387,6,3,55,T,35,13,63,Fd,FD,C,43.1,25.6,21.6,0.16,2,1,25,3.13,L
1388,6,3,55,T,35,14,64,Fd,FD,C,44.7,30,20.9,0.30,4,1,25,3.13,L
1389,6,3,55,T,35,15,65,Fd,FD,C,56.5,27.2,18,0.34,4,1,25,3.13,L
1390,6,3,55,T,35,16,66,Fd,FD,C,65.7,24.6,10.9,0.56,6,1,25,3.13,L
1391,6,3,55,T,35,17,67,Fd,FD,C,43.2,26.5,19.6,0.26,3,1,25,3.13,L
1392,6,3,55,T,35,18,68,Fd,FD,C,58.3,25.8,16.6,0.36,4,1,25,3.13,L
1393,6,3,55,T,35,19,69,Fd,FD,C,38.7,24.8,-,0.40,5,1,25,3.13,L
1394,6,3,55,T,35,20,70,Fd,FD,C,39.6,25.8,21,0.19,2,1,25,3.13,L
1395,6,3,55,T,35,21,71,Fd,FD,C,52.4,27.6,20.9,0.24,3,1,25,3.13,L
1396,6,3,55,T,35,22,72,Fd,FD,C,36.3,27,21.7,0.20,2,1,25,3.13,L
1397,6,3,55,T,35,23,73,Fd,FD,C,34.8,24.6,20.2,0.18,2,1,25,3.13,L
1398,6,3,56,T,36,24,15,Fd,FD,C,37.3,23.5,13.5,0.43,5,1,25,3.13,L
1399,6,3,56,T,36,25,16,Fd,FD,C,39.1,24.5,17,0.31,4,2,25,3.13,L
1400,6,3,56,T,36,26,17,Fd,FD,C,51.4,26.2,19,0.27,3,1,25,3.13,L
1401,6,3,56,T,36,27,18,Fd,FD,C,35.6,24.8,14.7,0.41,5,1,25,3.13,L
1402,6,3,56,T,36,28,19,Fd,FD,D,46.3,28,14.1,0.50,5,1,25,3.13,L
1403,6,3,56,T,36,29,20,Fd,FD,C,53.7,25.9,11,0.58,6,1,25,3.13,L
1404,6,3,56,T,36,30,21,Fd,FD,I,16.4,12.9,7.7,0.40,5,1,25,3.13,L
1405,6,3,56,T,36,31,22,Fd,FD,I,14.2,13.8,8.2,0.41,5,1,25,3.13,L
1406,6,3,56,T,36,32,23,Fd,FD,C,67.9,26.2,18.3,0.30,4,2,25,3.13,L
1407,6,3,56,T,36,33,24,Fd,FD,C,47,27.1,14.7,0.46,5,2,25,3.13,L
1408,6,3,56,T,36,34,25,Fd,FD,D,56.1,29.8,19.5,0.35,4,1,25,3.13,L
1409,6,3,56,T,36,35,26,Fd,FD,C,44.2,22.1,15.8,0.29,3,1,25,3.13,L
1410,6,3,57,T,37,36,1,Fd,FD,C,38.1,23.2,15,0.35,4,1,25,3.13,L
1411,6,3,57,T,37,37,2,Fd,FD,I,14.6,13.2,7.2,0.45,5,1,25,3.13,L
1412,6,3,57,T,37,38,3,Fd,FD,I,13.6,14.1,8.7,0.38,4,1,25,3.13,L
1413,6,3,57,T,37,39,4,Fd,FD,I,18.2,16.2,8.4,0.48,5,1,25,3.13,L
1414,6,3,57,T,37,40,5,Fd,FD,I,18.4,14.1,7.9,0.44,5,1,25,3.13,L
1415,6,3,57,T,37,41,6,Fd,FD,I,16.3,14.2,8.5,0.40,5,1,25,3.13,L
1416,6,3,57,T,37,42,7,Fd,FD,C,34,23.7,13.2,0.44,5,1,25,3.13,L
1417,6,3,57,T,37,43,8,Fd,FD,I,15.6,14.3,10.8,0.24,3,2,25,3.13,L
1418,6,3,57,T,37,44,9,Fd,FD,C,44.4,25,12.2,0.51,6,2,25,3.13,L
1419,6,3,57,T,37,45,10,Fd,FD,C,46.6,26.2,14.7,0.44,5,2,25,3.13,L
1420,6,3,57,T,37,46,11,Fd,FD,C,27.7,19.5,10.3,0.47,5,2,25,3.13,L
1421,6,3,57,T,37,47,12,Fd,FD,C,37,23.9,11.5,0.52,6,2,25,3.13,L
1422,6,3,57,T,37,48,13,Fd,FD,I,21.8,19.5,15,0.23,3,1,25,3.13,L
1423,6,3,57,T,37,49,14,Fd,FD,I,8.2,7.5,4.2,0.44,5,1,100,12.50,L
1424,6,3,57,T,37,50,1015,Fd,FD,P,4.4,4.4,-,0.40,5,1,800,100.00,L
1425,6,3,58,T,38,51,27,Fd,FD,I,22.1,17.4,12.1,0.30,4,1,25,3.13,L
1426,6,3,58,T,38,52,28,Fd,FD,I,18.6,17.4,12,0.31,4,1,25,3.13,L
1427,6,3,58,T,38,53,29,Fd,FD,I,26.3,16.5,12.2,0.26,3,1,25,3.13,L
1428,6,3,58,T,38,54,30,Fd,FD,I,14.6,14.6,11.5,0.21,3,1,25,3.13,L
1429,6,3,58,T,38,55,31,Fd,FD,I,15.5,13.2,10.2,0.23,3,2,25,3.13,L
1430,6,3,58,T,38,56,32,Fd,FD,I,15.5,11.9,7.6,0.36,4,2,25,3.13,L
1431,6,3,58,T,38,57,33,Fd,FD,I,14.6,15,10.4,0.31,4,2,25,3.13,L
1432,6,3,58,T,38,58,34,Fd,FD,I,24.4,18.6,11.9,0.36,4,1,25,3.13,L
1433,6,3,58,T,38,59,35,Fd,FD,I,18.9,17.3,11.5,0.34,4,1,25,3.13,L
1434,6,3,58,T,38,60,36,Fd,FD,I,24.1,17.8,7.8,0.56,6,1,25,3.13,L
1435,6,3,58,T,38,61,37,Fd,FD,I,12.8,10.8,7.5,0.31,4,1,25,3.13,L
1436,6,3,58,T,38,62,38,Fd,FD,I,12.5,13.5,10.3,0.24,3,1,25,3.13,L
1437,6,3,58,T,38,63,39,Fd,FD,I,13.5,14.2,10.3,0.27,3,1,25,3.13,L
1438,6,3,58,T,38,64,40,Fd,FD,C,36.1,23.1,14.5,0.37,4,1,25,3.13,L
1439,6,3,58,T,38,65,41,Fd,FD,-,32.5,1.7,-,0.00,0,4,25,3.13,D
1440,6,3,58,T,38,66,42,Fd,FD,I,14.7,12.7,9.6,0.24,3,1,25,3.13,L
1441,6,3,58,T,38,67,43,Fd,FD,I,16.5,14.7,11,0.25,3,1,25,3.13,L
1442,6,3,58,T,38,68,44,Fd,FD,I,27.2,19.5,12.4,0.36,4,1,25,3.13,L
1443,6,3,58,T,38,69,45,Fd,FD,I,14.1,16.2,12.4,0.23,3,1,25,3.13,L
1444,6,3,58,T,38,70,46,Fd,FD,I,17.4,16.2,13.2,0.19,2,1,25,3.13,L
1445,6,3,58,T,38,71,47,Fd,FD,I,17.6,18.3,14.2,0.22,3,2,25,3.13,L
1446,6,3,58,T,38,72,48,Fd,FD,I,18.9,19.2,15.5,0.19,2,1,25,3.13,L
1447,6,3,58,T,38,73,49,Fd,FD,I,17.1,15.9,9.5,0.40,5,1,25,3.13,L
1448,6,3,58,T,38,74,50,Fd,FD,I,18,17.4,14,0.20,2,1,25,3.13,L
1449,6,3,58,T,38,75,51,Fd,FD,I,18.3,16.6,12.8,0.23,3,1,25,3.13,L
1450,6,3,58,T,38,76,52,Fd,FD,-,74.9,8.2,-,0.00,0,4,25,3.13,D
1451,6,3,58,T,38,77,53,Fd,FD,I,15.9,17.1,13.4,0.22,3,1,25,3.13,L
1452,6,3,58,T,38,78,54,Fd,FD,I,19.3,17.7,12.7,0.28,3,1,25,3.13,L
1453,6,3,58,T,38,79,55,Fd,FD,I,15.5,16.5,11.8,0.28,3,1,25,3.13,L
1454,6,3,58,T,38,80,56,Fd,FD,I,20.8,17.9,12.8,0.28,3,1,25,3.13,L
1455,6,3,58,T,38,81,57,Fd,FD,I,17.6,16.8,12.6,0.25,3,1,25,3.13,L
1456,6,3,58,T,38,82,58,Fd,FD,I,20.3,17.4,12.7,0.27,3,1,25,3.13,L
1457,6,3,58,T,38,83,59,Fd,FD,I,10.1,10.1,7.8,0.23,3,2,100,12.50,L
1458,6,3,58,T,38,84,60,Fd,FD,I,9.2,11.5,7.6,0.34,4,2,100,12.50,L
1459,6,3,58,T,38,85,61,Fd,FD,S,8.4,9.3,7.9,0.15,2,1,100,12.50,L
1460,6,3,58,T,38,86,1062,Fd,FD,P,4.4,4.4,-,0.40,5,1,2000,250.00,L
1461,6,3,59,T,49,87,88,Fd,FD,-,60.3,29,-,0.00,0,3,25,3.13,D
1462,6,3,59,T,49,88,89,Fd,FD,I,22.7,17.5,10.2,0.42,5,2,25,3.13,L
1463,6,3,59,T,49,89,90,Fd,FD,I,16.3,14,8.9,0.36,4,1,25,3.13,L
1464,6,3,59,T,49,90,91,Fd,FD,I,17.5,15.2,10.6,0.30,4,1,25,3.13,L
1465,6,3,59,T,49,91,92,Fd,FD,I,12.6,14.2,10.7,0.25,3,1,25,3.13,L
1466,6,3,59,T,49,92,93,Fd,FD,I,13.6,15,10.2,0.32,4,1,25,3.13,L
1467,6,3,59,T,49,93,94,Fd,FD,I,26.3,17.6,12.6,0.28,3,1,25,3.13,L
1468,6,3,59,T,49,94,95,Fd,FD,C,31.8,20.1,8.7,0.57,6,1,25,3.13,L
1469,6,3,59,T,49,95,96,Fd,FD,I,17.7,17.3,11.9,0.31,4,1,25,3.13,L
1470,6,3,59,T,49,96,97,Fd,FD,I,20.2,15.4,11.7,0.24,3,1,25,3.13,L
1471,6,3,59,T,49,97,98,Fd,FD,I,16.1,16.3,11.6,0.29,3,2,25,3.13,L
1472,6,3,59,T,49,98,99,Fd,FD,I,14.5,14.8,11.5,0.22,3,1,25,3.13,L
1473,6,3,59,T,49,99,100,Fd,FD,I,12.5,14.7,10.9,0.26,3,2,25,3.13,L
1474,6,3,59,T,49,100,101,Fd,FD,I,17.6,16.5,10.8,0.35,4,1,25,3.13,L
1475,6,3,59,T,49,101,102,Fd,FD,C,23.8,19.1,14.3,0.25,3,2,25,3.13,L
1476,6,3,59,T,49,102,103,Fd,FD,C,26.5,19.4,11.3,0.42,5,1,25,3.13,L
1477,6,3,59,T,49,103,104,Fd,FD,C,30.2,20.6,13,0.37,4,1,25,3.13,L
1478,6,3,59,T,49,104,105,Fd,FD,-,13.2,4,-,0.00,0,3,25,3.13,D
1479,6,3,59,T,49,105,106,Fd,FD,I,7.6,8.9,6.6,0.26,3,1,100,12.50,L
1480,6,3,60,T,50,106,74,Fd,FD,C,36,24.6,17.2,0.30,4,2,25,3.13,L
1481,6,3,60,T,50,107,75,Fd,FD,C,34.6,23.9,19.7,0.18,2,2,25,3.13,L
1482,6,3,60,T,50,108,76,Fd,FD,C,42.4,23.4,17.4,0.26,3,2,25,3.13,L
1483,6,3,60,T,50,109,77,Fd,FD,C,51.4,26,18.5,0.29,3,2,25,3.13,L
1484,6,3,60,T,50,110,78,Fd,FD,-,27.4,1.4,-,0.00,0,4,25,3.13,D
1485,6,3,60,T,50,111,79,Fd,FD,C,35.5,22.3,18,0.19,2,2,25,3.13,L
1486,6,3,60,T,50,112,80,Fd,FD,C,42.5,23.1,17.9,0.23,3,1,25,3.13,L
1487,6,3,60,T,50,113,81,Fd,FD,C,51.7,26.8,17,0.37,4,2,25,3.13,L
1488,6,3,60,T,50,114,82,Fd,FD,C,39.7,22.6,18.4,0.19,2,2,25,3.13,L
1489,6,3,60,T,50,115,83,Fd,FD,C,42.9,26.3,19.3,0.27,3,2,25,3.13,L
1490,6,3,60,T,50,116,84,Fd,FD,C,43,23.2,18.1,0.22,3,2,25,3.13,L
1491,6,3,60,T,50,117,85,Fd,FD,C,37.6,26.1,21.5,0.18,2,2,25,3.13,L
1492,6,3,60,T,50,118,86,Fd,FD,C,46.1,27.4,19.8,0.28,3,2,25,3.13,L
1493,6,3,60,T,50,119,87,Fd,FD,C,51.1,24.6,18.7,0.24,3,1,25,3.13,L
1494,6,3,61,T,33B,120,117,Fd,FD,I,26.3,18.5,10.2,0.45,5,1,25,3.13,L
1495,6,3,61,T,33B,121,118,Fd,FD,I,14,12.8,5.9,0.54,6,2,25,3.13,L
1496,6,3,61,T,33B,122,119,Fd,FD,-,44.6,24.1,-,0.00,0,3,25,3.13,D
1497,6,3,61,T,33B,123,120,Fd,FD,-,56.5,29,-,0.00,0,3,25,3.13,D
1498,6,3,61,T,33B,124,121,Fd,FD,-,60.7,2.4,-,0.00,0,4,25,3.13,D
1499,6,3,61,T,33B,125,122,Fd,FD,-,39.5,3.8,-,0.00,0,4,25,3.13,D
1500,6,3,61,T,33B,126,123,Fd,FD,I,12.7,11.7,5.8,0.50,6,1,25,3.13,L
1501,6,3,61,T,33B,127,124,Fd,FD,C,29.7,23.8,12.5,0.47,5,1,25,3.13,L
1502,6,3,61,T,33B,128,125,Fd,FD,C,28.6,22.6,15.9,0.30,3,1,25,3.13,L
1503,6,3,61,T,33B,129,126,Fd,FD,C,21.6,20.8,15.3,0.26,3,1,25,3.13,L
1504,6,3,61,T,33B,130,127,Fd,FD,I,20.8,17.4,12,0.31,4,1,25,3.13,L
1505,6,3,61,T,33B,131,128,Fd,FD,C,20.8,22.1,16.7,0.24,3,2,25,3.13,L
1506,6,3,61,T,33B,132,129,Fd,FD,C,27.2,23.4,16,0.32,4,2,25,3.13,L
1507,6,3,61,T,33B,133,130,Fd,FD,-,27.1,1.6,-,0.00,0,4,25,3.13,D
1508,6,3,61,T,33B,134,131,Fd,FD,,49.1,24.7,14.7,0.40,5,2,25,3.13,L
1509,6,3,61,T,33B,135,132,Fd,FD,C,37.8,26.9,12.8,0.52,6,1,25,3.13,L
1510,6,3,61,T,33B,136,133,Fd,FD,C,47,27.5,17.8,0.35,4,1,25,3.13,L
1511,6,3,61,T,33B,137,134,Fd,FD,I,13.6,12.2,8.9,0.27,3,1,25,3.13,L
1512,6,3,61,T,33B,138,135,Fd,FD,I,15.1,16.4,12.4,0.24,3,1,25,3.13,L
1513,6,3,61,T,33B,139,136,Fd,FD,I,13.2,12.5,9.4,0.25,3,1,25,3.13,L
1514,6,3,61,T,33B,140,137,Fd,FD,C,32.6,24.2,16.1,0.33,4,1,25,3.13,L
1515,6,3,61,T,33B,141,138,Fd,FD,S,8,6,3.2,0.47,5,1,100,12.50,L
1516,6,3,61,T,33B,142,139,Fd,FD,S,7.8,7.1,4.3,0.39,4,2,100,12.50,L
1517,6,3,61,T,33B,143,140,Fd,FD,I,11.7,11.5,5.4,0.53,6,1,100,12.50,L
1518,6,3,61,T,33B,144,141,Fd,FD,S,7.9,6.6,4.2,0.36,4,2,100,12.50,L
1519,6,3,61,T,33B,145,142,Fd,FD,S,8.3,8.7,5.8,0.33,4,2,100,12.50,L
1520,6,3,61,T,33B,146,1143,Fd,FD,P,4.4,4.4,-,0.40,5,1,600,75.00,L
1521,6,3,61,T,33B,147,1144,Fd,FD,R,0.5,0.7,-,0.99,9,1,400,50.00,L
